id,time,計畫名稱及領域代碼,擬前往國家,主要研習課程,預計前往期間,預計天數,擬派人數,旅費預算_生活費,旅費預算_機票與出國手續費,旅費預算_書籍學雜等費,旅費預算_合計,歸屬預算科目,前三年度已派人員人數
240,113,二、研究,,,,,,,,,,,
240,113,01　延攬資深學人開辦費-16,歐美亞澳地區,研究資料蒐集與研究,113.01-113.12,6,2,45,50,5,100,學術研究與人才培育,0
240,113,02　人文社會科學新領域之開發及研究環境之改善-91,歐美亞澳地區,研究資料蒐集與研究,113.01-113.12,6,2,40,60,10,110,學術研究與人才培育,0
240,113,03　創新性研究計畫-16,歐美亞澳地區,研究資料蒐集與研究,113.01-113.12,6,2,50,80,10,140,學術研究與人才培育,0
240,113,04　生物技術之研發及在醫學之應用-4L,歐美亞澳地區,研究資料蒐集與研究,113.01-113.12,6,4,100,190,10,300,學術研究與人才培育,0
240,113,05　數理科學新領域之開發及研究環境之改善-16,歐美亞澳地區,研究資料蒐集與研究,113.01-113.12,6,2,80,110,10,200,學術研究與人才培育,0
240,113,06　博士後研究學者培育計畫-4L,歐美亞紐澳非等地區,移地研究、實驗、實驗數據及研究資料收集等,113.01-113.12,5,7,393,364,,757,學術研究與人才培育,0
240,113,07　前瞻計畫-91,歐美亞太地區,學術交流、實驗研究訪問、研討合作及蒐集資料等,113.01-113.12,15,20,877,875,250,2002,學術研究與人才培育,0
240,113,08　深耕計畫-84,歐美亞地區,學術交流及蒐集資料,113.01-113.12,70,30,1500,2400,100,4000,學術研究與人才培育,0
240,113,09　主題研究計畫-16,歐美亞澳等地區,研究資料蒐集與研究,113.01-113.12,5,8,305,550,104,959,學術研究與人才培育,0
240,113,10　關鍵突破種子計畫-15,歐美亞非大洋洲,研究資料蒐集與研究,113.01-113.12,6,8,500,92,300,892,學術研究與人才培育,0
240,113,11　關鍵突破研究計畫-15,歐美亞非大洋洲,研究資料蒐集與研究,113.01-113.12,12,11,567,220,560,1347,學術研究與人才培育,0
240,113,12　因應流行病研究計畫-40,歐美亞澳非,收集資料、受訓,113.01-113.12,15,5,63,400,10,473,學術研究與人才培育,0
240,113,13　永續科學研究計畫-16,歐美非亞澳洲等地區,學術研究,113.01-113.12,6,6,250,240,10,500,學術研究與人才培育,0
240,113,14　各大學及學術機構-10,歐美洲,學術交流,113.01-113.12,14,8,400,400,,800,數理科學研究,0
240,113,15　各大學及學術機構-10,亞洲,學術交流,113.01-113.12,8,8,170,165,,335,數理科學研究,0
240,113,16　赴歐美亞澳研究機構參與實驗研究-11,歐美亞澳洲,赴研究機構實驗研究,113.01-113.12,8,7,512,325,,837,數理科學研究,26
240,113,17　高能物理實驗-11,歐美亞澳洲,執行高能物理實驗計畫,113.01-113.12,180,5,1322,384,,1706,數理科學研究,20
240,113,18　微生物學、分子生物學、生化學與植物學相關計畫研究-15,歐美亞等國,學術研究及資料蒐集,113.01-113.12,7,2,45,50,,95,生命科學研究,2
