id,time,會計年度,月份,款,項,目,節,預算科目編號,預算科目名稱,細目編號,細目名稱,年度預算數
201,10512,105,12,02,,,,0400000000-2,罰款及賠償收入,,,0
201,10512,105,12,,01,,,0402010000-6,總統府,,,0
201,10512,105,12,,,01,,0402010300-0,賠償收入,,,0
201,10512,105,12,,,,01,0402010301-2,一般賠償收入,,,0
201,10512,105,12,03,,,,0500000000-8,規費收入,,,"131,000"
201,10512,105,12,,01,,,0502010000-1,總統府,,,"131,000"
201,10512,105,12,,,01,,0502010300-5,使用規費收入,,,"131,000"
201,10512,105,12,,,,01,0502010305-9,資料使用費,,,"131,000"
201,10512,105,12,04,,,,0700000000-9,財產收入,,,"1,986,000"
201,10512,105,12,,01,,,0702010000-2,總統府,,,"1,986,000"
201,10512,105,10,,,01,,0702010100-7,財產孳息,,,"1,896,000"
201,10512,105,9,,,,01,0702010105-0,權利金,,,"1,370,000"
201,10512,105,10,,,,02,0702010106-3,租金收入,,,"526,000"
201,10512,105,12,,,02,,0702010600-0,廢舊物資售價,,,"90,000"
201,10512,105,12,07,,,,1100000000-2,其他收入,,,"315,000"
201,10512,105,12,,01,,,1102010000-6,總統府,,,"315,000"
201,10512,105,12,,,01,,1102010900-7,雜項收入,,,"315,000"
201,10512,105,10,,,,01,1102010901-0,收回以前年度歲出,,,0
201,10512,105,12,,,,02,1102010909-1,其他雜項收入,,,"315,000"
201,10512,105,12,,,,,合計,,,,"2,432,000"
201,10601,106,1,03,,,,0500000000-8,規費收入,,,0
201,10601,106,1,,01,,,0502010000-1,總統府,,,0
201,10601,106,1,,,01,,0502010300-5,使用規費收入,,,0
201,10601,106,1,,,,01,0502010305-9,資料使用費,,,0
201,10601,106,1,04,,,,0700000000-9,財產收入,,,0
201,10601,106,1,,01,,,0702010000-2,總統府,,,0
201,10601,106,1,,,01,,0702010100-7,財產孳息,,,0
201,10601,106,1,,,,02,0702010106-3,租金收入,,,0
201,10601,106,1,07,,,,1100000000-2,其他收入,,,0
201,10601,106,1,,01,,,1102010000-6,總統府,,,0
201,10601,106,1,,,01,,1102010900-7,雜項收入,,,0
