id,time,補助計畫,計畫起訖年度,補助內容,接受補助機關列入預算年度,補助經費之用途分析_經常門_人事費,補助經費之用途分析_經常門_業務費,補助經費之用途分析_經常門_其他,補助經費之用途分析_資本門_土地,補助經費之用途分析_資本門_營建工程,補助經費之用途分析_資本門_其他,補助經費之用途分析_合計
240,113,合計,,,,0,772069,22208,0,0,0,794277
240,113,1.5202401020學術研究與人才培育,,,,0,0,350,0,0,0,350
240,113,(1)中研學者計畫　01,,,,0,0,350,0,0,0,350
240,113,[1]補助特種基金,113-113,補助中研學者所屬公立大學另聘教師授課鐘點費,113,0,0,350,0,0,0,350
240,113,2.5202404000南部院區,,,,0,0,500,0,0,0,500
240,113,(1)關鍵議題研究-行政維運　01,,,,0,0,500,0,0,0,500
240,113,[1]補助特種基金,113-113,補助所招募之國立大學合聘教授減授鐘點費,113,0,0,500,0,0,0,500
240,113,3.5202405010科學研究基金,,,,0,772069,21358,0,0,0,793427
240,113,(1)研發能量提升　01,,,,0,129699,12712,0,0,0,142411
240,113,[1]補助特種基金,113-113,補助研發能量提升計畫(包括：建構動植物健康安全防護網絡計畫、循環技術暨材料創新研發平台推動計畫、關鍵新穎疾病治療技術開發計畫),113,0,129699,12712,0,0,0,142411
240,113,(2)科研環境領航　02,,,,0,446605,8646,0,0,0,455251
240,113,[1]補助特種基金,113-113,補助科研環境領航計畫(包括：臺灣人體生物資料庫計畫、量子科技研究基地核心設施建置計畫、「淨零排放」基於2050淨零減碳之前瞻性科技開發與實踐規劃計畫),113,0,446605,8646,0,0,0,455251
240,113,(3)國家生技研究園區　03,,,,0,195765,0,0,0,0,195765
240,113,[1]補助特種基金,113-113,補助國家生技研究園區營運計畫,113,0,195765,0,0,0,0,195765
240,114,合計,,,,0,733602,71076,0,0,0,804678
240,114,1.5202401020學術研究與人才培育,,,,0,0,58750,0,0,0,58750
240,114,(1)中研學者計畫　01,,,,0,0,58750,0,0,0,58750
240,114,[1]補助特種基金,114-114,中研學者獲選者研究經費、所屬公立學校管理費及學校另聘教師授課鐘點費,114,0,0,58750,0,0,0,58750
240,114,2.5202404000南部院區,,,,0,0,500,0,0,0,500
240,114,(1)關鍵議題研究　01,,,,0,0,500,0,0,0,500
240,114,[1]補助特種基金,114-114,補助所招募之國立大學合聘教授減授鐘點費,114,0,0,500,0,0,0,500
240,114,3.5202408110科學研究基金,,,,0,733602,11826,0,0,0,745428
240,114,(1)研發能量提升　01,,,,0,122702,2700,0,0,0,125402
240,114,[1]補助特種基金,114-114,補助研發能量提升計畫(包括：關鍵新穎疾病治療技術開發計畫),114,0,122702,2700,0,0,0,125402
240,114,(2)科研環境領航　02,,,,0,497652,9126,0,0,0,506778
240,114,[1]補助特種基金,114-114,補助科研環境領航計畫(包括：臺灣人體生物資料庫計畫、量子科技研究基地核心設施建置計畫、「淨零排放」基於2050淨零減碳之前瞻性科技開發與實踐規劃計畫、關鍵議題服務型設施計畫),114,0,497652,9126,0,0,0,506778
240,114,(3)國家生技研究園區　03,,,,0,113248,0,0,0,0,113248
240,114,[1]補助特種基金,114-114,補助國家生技研究園區營運計畫,114,0,113248,0,0,0,0,113248
2001,113,合計,,,,41910558,22654754,4151978,,,879909,69597199
2001,113,5120010100一般行政,,,,59678,37104,1227,,,,98009
2001,113,推展一般教育與編印文教書刊,,,,,,1227,,,,1227
2001,113,補助其他中央機關,113-113,依檔案法施行細則、本部機關（構）學校檔案管理考評要點及經費使用要點，辦理檔案管理考評及輔導所屬參加金檔獎，並依考評及參獎結果予以獎勵及補助，以促進所屬機關（構）學校檔案管理制度化與標準化。,,,,227,,,,227
2001,113,補助特種基金,113-113,,113,,,1000,,,,1000
