id,time,會計年度,預算項目,預算執行數,調整數,會計收支,會計科目
201,109,109,歲入,3108620,1086393466,1089502086,收入
201,109,109,,0,1086393466,1086393466,公庫撥入數
201,109,109,稅課收入,0,0,0,稅課收入
201,109,109,罰款及賠償收入,51944,0,51944,罰款及賠償收入
201,109,109,規費收入,68,0,68,規費收入
201,109,109,財產收入,2676415,0,2676415,財產收益
201,109,109,營業盈餘及事業收入,0,0,0,投資收益
201,109,109,捐獻及贈與收入,0,0,0,捐獻及贈與收入
201,109,109,其他收入,380193,0,380193,其他收入
201,109,109,歲出,1084468192,-10745793,1073722399,支出
201,109,109,,0,3757673,3757673,繳付公庫數
201,109,109,人事費,704935561,0,704935561,人事支出
201,109,109,業務費,327758257,-6870656,320887601,業務支出
201,109,109,獎補助費,1105500,0,1105500,獎補助支出
201,109,109,設備及投資,50668874,-50668874,0,
201,109,109,,0,404697,404697,財產損失
201,109,109,,0,0,0,投資損失
201,109,109,債務費,0,0,0,利息費用及手續費
201,109,109,,0,42631367,42631367,折舊、折耗及攤銷
201,109,109,,0,0,0,其他支出
201,109,109,歲計餘絀,-1081359572,1097139259,15779687,收支餘絀
201,110,110,歲入,3184625,1003981886,1007166511,收入
201,110,110,,0,1003981886,1003981886,公庫撥入數
201,110,110,稅課收入,0,0,0,稅課收入
201,110,110,罰款及賠償收入,457728,0,457728,罰款及賠償收入
201,110,110,規費收入,1076,0,1076,規費收入
201,110,110,財產收入,2356196,0,2356196,財產收益
201,110,110,營業盈餘及事業收入,0,0,0,投資收益
201,110,110,捐獻及贈與收入,0,0,0,捐獻及贈與收入
201,110,110,其他收入,369625,0,369625,其他收入
201,110,110,歲出,1007104337,2946432,1010050769,支出
201,110,110,,0,3184625,3184625,繳付公庫數
201,110,110,人事費,690006992,0,690006992,人事支出
201,110,110,業務費,262597453,5408993,268006446,業務支出
201,110,110,獎補助費,1098869,0,1098869,獎補助支出
201,110,110,設備及投資,53401023,-53401023,0,
201,110,110,,0,470429,470429,財產損失
201,110,110,,0,0,0,投資損失
201,110,110,債務費,0,0,0,利息費用及手續費
201,110,110,,0,47283408,47283408,折舊、折耗及攤銷
